idNum,title,authors,summary,associations,frontNotes,endNotes,worksInspired,frontNotes,endNotes,site,rating,warnings,romanticCats,fandoms,relationships,characters,moreTags,language,series,collections,publishDate,completeDate,numWords,numChapters,totalChapters,numComments,numKudos,numBookmarks,numHits
505677,Closing Time,"[['jendavis', '/users/jendavis/pseuds/jendavis']]","<p>The brewpub's got an interesting reputation, even by Portland standards.</p>",[],,,[],,,ao3,Teen And Up Audiences,"['Creator Chose Not To Use Archive Warnings', 'No Archive Warnings Apply']","['Gen', 'Other']","[['Leverage', '/tags/Leverage/works']]","[['romantic', 'Alec Hardison', 'Parker', 'Eliot Spencer']]","[['Alec Hardison', '/tags/Alec%20Hardison/works'], ['Eliot Spencer', '/tags/Eliot%20Spencer/works'], ['Parker (Leverage)', '/tags/Parker%20(Leverage)/works']]","['Original Character(s)', 'POV Original Character', 'Post-Series']",English,[],"['Sometimes Bad Guys Make The Best Good Guys.', 'Leverage Fics to Rec']",2012-09-06,2012-09-06,2802,1,1,73,2889,393,22990
idNum,title,authors,summary,associations,frontNotes,endNotes,worksInspired,frontNotes,endNotes,site,rating,warnings,romanticCats,fandoms,relationships,characters,moreTags,language,series,collections,publishDate,completeDate,numWords,numChapters,totalChapters,numComments,numKudos,numBookmarks,numHits
76861,"Five times the Leverage Crew was not in Gotham, no, really, they weren't, no","[['noelia_g', '/users/noelia_g/pseuds/noelia_g']]","<p>And then Hardison clicks to the next slide. ""Of course, now the company had been bought by the Wayne Enterprises,"" he says slowly and pointedly, and all the others suddenly sit up, the focus of their attention shifting and narrowing.</p><p>""No,"" Sophie says. Eliot nods once, sharply, and Parker does a rather good impression of one of those boggling-head-dolls, agreeing completely.</p>",[],,,[],,,ao3,Not Rated,['Creator Chose Not To Use Archive Warnings'],['Gen'],"[['Leverage', '/tags/Leverage/works'], ['Batman (Movies - Nolan)', '/tags/Batman%20(Movies%20-%20Nolan)/works']]",[],"[['Alec Hardison', '/tags/Alec%20Hardison/works'], ['Parker (Leverage)', '/tags/Parker%20(Leverage)/works'], ['Sophie Devereaux', '/tags/Sophie%20Devereaux/works'], ['Eliot Spencer', '/tags/Eliot%20Spencer/works'], ['Nathan Ford', '/tags/Nathan%20Ford/works'], ['Bruce Wayne', '/tags/Bruce%20Wayne/works']]",['Crossover'],English,[],['Sometimes Bad Guys Make The Best Good Guys.'],2010-04-02,2010-04-02,1453,1,1,75,2355,431,18556
106190,Carpetbaggers,"[['cofax', '/users/cofax/pseuds/cofax']]","<p><i>The day after Aslan left, taking the magic with him, just about everyone else left, too.</i></p><p>After the coronation festivities, the <i>real</i> work begins.  During/post ""The Lion, the Witch, and the Wardrobe"".</p>",[],<p>Beta by Snacky and Finisterre.</p>,,[],<p>Beta by Snacky and Finisterre.</p>,,ao3,General Audiences,['No Archive Warnings Apply'],['Gen'],"[['Chronicles of Narnia - C. S. Lewis', '/tags/Chronicles%20of%20Narnia%20-%20C*d*%20S*d*%20Lewis/works']]",[],"[['Peter Pevensie', '/tags/Peter%20Pevensie/works'], ['Lucy Pevensie', '/tags/Lucy%20Pevensie/works'], ['Susan Pevensie', '/tags/Susan%20Pevensie/works'], ['Edmund Pevensie', '/tags/Edmund%20Pevensie/works'], ['OFC', '/tags/OFC/works']]",[],English,"[['1', 'Carpetbaggers']]","['My Heart Adores', 'SomethingNew_Worldbuilding_Creative_OfQuality', 'Phone Tab Count goes brrrr']",2010-08-09,2011-07-29,119268,10,10,382,1417,626,42102
111690,Iron Robin,"[['Thene', '/users/Thene/pseuds/Thene']]","<p>Written for marvel_kink.  The original prompt was; <em>'Howard Stark pimped out his son like a rent boy to close business deals.'</em>  Unfortunately for Howard Stark, he was trying to close a deal with Wayne Enterprises.</p>",[],"<p>With thanks to two LJ comms, marvel_kink and wayne_stark - the title was kindly provided by a marvel_kink anon.</p><p>Warnings for teen!Tony/adult!Bruce touching &amp; kissing (no sex), and implied alcohol abuse on Tony's part (what else is new?)</p>",,[],"<p>With thanks to two LJ comms, marvel_kink and wayne_stark - the title was kindly provided by a marvel_kink anon.</p><p>Warnings for teen!Tony/adult!Bruce touching &amp; kissing (no sex), and implied alcohol abuse on Tony's part (what else is new?)</p>",,ao3,Mature,['Underage'],['M/M'],"[['Iron Man (Movieverse)', '/tags/Iron%20Man%20(Movieverse)/works'], ['Batman (Movies - Nolan)', '/tags/Batman%20(Movies%20-%20Nolan)/works']]","[['romantic', 'Tony Stark', 'Bruce Wayne']]","[['Tony Stark', '/tags/Tony%20Stark/works'], ['Bruce Wayne', '/tags/Bruce%20Wayne/works']]","['Alcohol', 'sexy touching', 'Hurt/Comfort', 'Crossover Pairing', 'Community: marvel_kink', 'Rescue', 'Familial Abuse', 'Forced Prostitution', 'Prostitution', ""Howard Stark's A+ Parenting""]",English,[],[],2010-09-03,2010-09-03,1867,1,1,43,1735,185,23276
164479,Old Country,"[['astolat', '/users/astolat/pseuds/astolat']]","<p>Sam and Dean go to Hogwarts. (spoilers for All Hell Breaks Loose, Deathly Hallows)</p>","[['Translation into Русский available: Старый свет by Fate, Фиолетовая Лиса (purple_fox)', ['Старый свет', '/works/281329'], ['Fate', '/users/Fate/pseuds/Fate'], ['Фиолетовая Лиса (purple_fox)', '/users/purple_fox/pseuds/%D0%A4%D0%B8%D0%BE%D0%BB%D0%B5%D1%82%D0%BE%D0%B2%D0%B0%D1%8F%20%D0%9B%D0%B8%D1%81%D0%B0']], ['Translation into 中文-普通话 國語 available: Old Country by Hululu', ['Old Country', '/works/3518495'], ['Hululu', '/users/Hululu/pseuds/Hululu']]]","<p>Quick note to avoid confusion: this disregards the Harry Potter book dates -- that is, Deathly Hallows really takes place 1997-1998, but for purposes of syncing up with Supernatural, here the Battle of Hogwarts takes place roughly around the same time as All Hell Breaks Loose.</p>","<p>Note: the ""magic"" certificate requires javascript, so to see it work and read the translation, you have to go look at it <a href=""http://www.intimations.org/fanfic/supernatural/Old%20Country.html#certificate"" rel=""nofollow"">on my website</a>. :)</p><p>This all started when <a href=""http://sanj.livejournal.com"" rel=""nofollow""><b>sanj</b></a> posted the proposition, ""Dean Winchester is a Hufflepuff who thinks he's a Gryffindor, and Sam Winchester is a Slytherin who thinks he's a Ravenclaw. Discuss.""</p><p>I didn't actually plan on doing more with the idea than enjoying it in my own head, but then <a href=""http://ignipes.livejournal.com"" rel=""nofollow""><b>ignipes</b></a> posted asking <a href=""http://ignipes.livejournal.com/255514.html"" rel=""nofollow"">""Where are the Winchesters-at-Hogwarts crossovers?""</a> (read <a href=""http://ignipes.livejournal.com/255958.html"" rel=""nofollow"">hers</a>, too!) and I ended up rambling out enough of the idea in the comments that I was stuck with it. The ramble got me about halfway through part I and ended in ""and it is all wacky hijinx from there."" It's amazing how many words wacky hijinx can produce. :|</p><p>Giddy helped me work out the whole plot in many chat installments, Julad and Mia and Cesca and RivkaT all pitched in on the beta, and the awesome toft_froggy wrote me up the Latin for Dean's shiny official letter. ♥ all!</p><p>A few last visual aids:</p><p>Archimedes<br/><a href=""http://homepage.mac.com/wildlifeweb/bird/great_horned_owl/great_horned_owl.html"" rel=""nofollow"">http://homepage.mac.com/wildlifeweb/bird/great_horned_owl/great_horned_owl.html</a></p><p>The HP Currency Converter Calculator<br/><a href=""http://cgi.money.cnn.com/apps/hpcurrconv"" rel=""nofollow"">http://cgi.money.cnn.com/apps/hpcurrconv</a></p><p>Taversham House<br/><a href=""http://www.sudeleycastle.co.uk/"" rel=""nofollow"">http://www.sudeleycastle.co.uk/</a></p>",[],"<p>Quick note to avoid confusion: this disregards the Harry Potter book dates -- that is, Deathly Hallows really takes place 1997-1998, but for purposes of syncing up with Supernatural, here the Battle of Hogwarts takes place roughly around the same time as All Hell Breaks Loose.</p>","<p>Note: the ""magic"" certificate requires javascript, so to see it work and read the translation, you have to go look at it <a href=""http://www.intimations.org/fanfic/supernatural/Old%20Country.html#certificate"" rel=""nofollow"">on my website</a>. :)</p><p>This all started when <a href=""http://sanj.livejournal.com"" rel=""nofollow""><b>sanj</b></a> posted the proposition, ""Dean Winchester is a Hufflepuff who thinks he's a Gryffindor, and Sam Winchester is a Slytherin who thinks he's a Ravenclaw. Discuss.""</p><p>I didn't actually plan on doing more with the idea than enjoying it in my own head, but then <a href=""http://ignipes.livejournal.com"" rel=""nofollow""><b>ignipes</b></a> posted asking <a href=""http://ignipes.livejournal.com/255514.html"" rel=""nofollow"">""Where are the Winchesters-at-Hogwarts crossovers?""</a> (read <a href=""http://ignipes.livejournal.com/255958.html"" rel=""nofollow"">hers</a>, too!) and I ended up rambling out enough of the idea in the comments that I was stuck with it. The ramble got me about halfway through part I and ended in ""and it is all wacky hijinx from there."" It's amazing how many words wacky hijinx can produce. :|</p><p>Giddy helped me work out the whole plot in many chat installments, Julad and Mia and Cesca and RivkaT all pitched in on the beta, and the awesome toft_froggy wrote me up the Latin for Dean's shiny official letter. ♥ all!</p><p>A few last visual aids:</p><p>Archimedes<br/><a href=""http://homepage.mac.com/wildlifeweb/bird/great_horned_owl/great_horned_owl.html"" rel=""nofollow"">http://homepage.mac.com/wildlifeweb/bird/great_horned_owl/great_horned_owl.html</a></p><p>The HP Currency Converter Calculator<br/><a href=""http://cgi.money.cnn.com/apps/hpcurrconv"" rel=""nofollow"">http://cgi.money.cnn.com/apps/hpcurrconv</a></p><p>Taversham House<br/><a href=""http://www.sudeleycastle.co.uk/"" rel=""nofollow"">http://www.sudeleycastle.co.uk/</a></p>",ao3,Explicit,['Creator Chose Not To Use Archive Warnings'],['M/M'],"[['Supernatural', '/tags/Supernatural/works'], ['Harry Potter - J. K. Rowling', '/tags/Harry%20Potter%20-%20J*d*%20K*d*%20Rowling/works']]","[['romantic', 'Dean Winchester', 'Sam Winchester']]","[['Sam Winchester', '/tags/Sam%20Winchester/works'], ['Dean Winchester', '/tags/Dean%20Winchester/works'], ['Harry Potter', '/tags/Harry%20Potter/works'], ['Draco Malfoy', '/tags/Draco%20Malfoy/works']]",['Originally Posted on LiveJournal'],English,"[['7', 'Astolat Sampler']]","['Best Supernatural Crossovers', 'Best Harry Potter Crossovers']",2007-09-13,2007-09-13,40638,1,1,168,2830,1068,61230
170403,Her Kingdom As Great,"[['MarbleGlove', '/users/MarbleGlove/pseuds/MarbleGlove']]","<p>What's said is said, and Sarah said, ""My Will is as Strong as Yours and my Kingdom as Great."" And then, of course, she lied.</p>",[],,,[],,,ao3,General Audiences,['No Archive Warnings Apply'],['F/M'],"[['Labyrinth (1986)', '/tags/Labyrinth%20(1986)/works']]","[['romantic', 'Sarah Williams', 'Jareth']]","[['Sarah Williams', '/tags/Sarah%20Williams/works'], ['Jareth (Labyrinth)', '/tags/Jareth%20(Labyrinth)/works'], ['Irene | Karen Williams', '/tags/Irene%20%7C%20Karen%20Williams/works']]",[],English,"[['1', 'Her Kingdom as Great']]","['Recommended by Hallen', 'Stories I LOVED', '~Hallowtide Recommends~', 'Well thought out works (Mind games-psychological-personality-world detail-suspense-fluff-crack-smut)', 'BAMF female characters', 'Heart of the Divine', ""Mnemosyne's Tears' rereads and follow-alongs"", ""The Witch's Woods"", 'An Assortment of Damn Good Fics']",2011-03-14,2017-12-10,27245,3,3,283,3875,1142,50354
240930,Reconcilable Differences,"[['astolat', '/users/astolat/pseuds/astolat']]",<p>Luthor Family Values.</p>,"[['Translation into Русский available: Разрешимые разногласия by AOrvat', ['Разрешимые разногласия', '/works/23081098'], ['AOrvat', '/users/AOrvat/pseuds/AOrvat']]]","<p>I've borrowed a bunch of DC comics characters for this story; the one that I feel needs some real explanation is Kon, aka Superboy, who is the test-tube baby of Superman and Lex Luthor. (No, I am seriously not making this up. I <i>would</i> have, but the writers at DC generously smoke crack so we fans don't have to.) Tim Drake is the current Robin.</p><p>I'm introducing these characters into the Smallville universe, not really sticking to the DC canon, so fair warning that I have been mucking about with the backstory to suit myself. Hopefully it is all clear from context!</p>","<p>All feedback loved! <a href=""http://astolat.dreamwidth.org/94841.html"">Original journal post</a></p>",[],"<p>I've borrowed a bunch of DC comics characters for this story; the one that I feel needs some real explanation is Kon, aka Superboy, who is the test-tube baby of Superman and Lex Luthor. (No, I am seriously not making this up. I <i>would</i> have, but the writers at DC generously smoke crack so we fans don't have to.) Tim Drake is the current Robin.</p><p>I'm introducing these characters into the Smallville universe, not really sticking to the DC canon, so fair warning that I have been mucking about with the backstory to suit myself. Hopefully it is all clear from context!</p>","<p>All feedback loved! <a href=""http://astolat.dreamwidth.org/94841.html"">Original journal post</a></p>",ao3,Explicit,['Creator Chose Not To Use Archive Warnings'],['M/M'],"[['Smallville', '/tags/Smallville/works'], ['Superman (Comics)', '/tags/Superman%20(Comics)/works'], ['Teen Titans', '/tags/Teen%20Titans/works']]","[['romantic', 'Clark Kent', 'Lex Luthor'], ['romantic', 'Clark Kent', 'Lois Lane']]","[['Clark Kent', '/tags/Clark%20Kent/works'], ['Lex Luthor', '/tags/Lex%20Luthor/works'], ['Kon-El', '/tags/Kon-El/works'], ['Conner Kent', '/tags/Conner%20Kent/works'], ['Tim Drake', '/tags/Tim%20Drake/works'], ['Lois Lane', '/tags/Lois%20Lane/works'], ['Bruce Wayne', '/tags/Bruce%20Wayne/works']]",['Originally Posted on LiveJournal'],English,"[['1', 'Reconcilable Differences'], ['4', 'Astolat Sampler'], ['11', 'Smallville works']]","['Fave Stories of Queixo', ""Isabelle Disraeli's Fanfiction Recommendations""]",2006-06-11,2006-06-11,38799,1,1,127,2790,1049,70972
260273,Gonna Be A Better One (A Thousand Miles To Your Door),"[['Traincat', '/users/Traincat/pseuds/Traincat']]","<p>In which Tim quits being Robin, Kon refuses to quit Tim and Ma Kent is full of relationship advice. For <a href=""http://www.hunterwithcause.livejournal.com/profile"">hunterwithcause</a> for Help Japan.</p>",[],"<p>For <a href=""http://www.hunterwithcause.livejournal.com/profile"">hunterwithcause</a>, for Help_Japan, who asked for a slight AU set during the time Tim quit being Robin, with Tim and Kon in an established relationship before Tim quit and Kon getting to meet the parents. Preestablished canon relationships with Steph and Cassie respectively still happened, but they parted amicably and are all still friends because they're too awesome not to be. No reboot needed and nobody's dressed like a Vegas showgirl, <i>Tim</i>. Now with awkward boys being awkwardorable, the occasional gang of evil robots and plenty of pie.</p><p>Thank you so much for your donation, hunterwithcause, and I hope you enjoy the fic! And thank you for being so patient with me during the wait, and I'll have the second half to you pronto!</p>",,[],"<p>For <a href=""http://www.hunterwithcause.livejournal.com/profile"">hunterwithcause</a>, for Help_Japan, who asked for a slight AU set during the time Tim quit being Robin, with Tim and Kon in an established relationship before Tim quit and Kon getting to meet the parents. Preestablished canon relationships with Steph and Cassie respectively still happened, but they parted amicably and are all still friends because they're too awesome not to be. No reboot needed and nobody's dressed like a Vegas showgirl, <i>Tim</i>. Now with awkward boys being awkwardorable, the occasional gang of evil robots and plenty of pie.</p><p>Thank you so much for your donation, hunterwithcause, and I hope you enjoy the fic! And thank you for being so patient with me during the wait, and I'll have the second half to you pronto!</p>",,ao3,Teen And Up Audiences,['No Archive Warnings Apply'],['M/M'],"[['Teen Titans (Comics)', '/tags/Teen%20Titans%20(Comics)/works'], ['DCU - Comicverse', '/tags/DCU%20-%20Comicverse/works']]","[['romantic', 'Tim Drake', 'Kon-El']]","[['Tim Drake', '/tags/Tim%20Drake/works'], ['Kon-El', '/tags/Kon-El/works'], ['Jack Drake', '/tags/Jack%20Drake/works'], ['Cassie Sandsmark', '/tags/Cassie%20Sandsmark/works'], ['Martha Kent', '/tags/Martha%20Kent/works'], ['Jonathan Kent', '/tags/Jonathan%20Kent/works'], ['Bart Allen', '/tags/Bart%20Allen/works'], ['Dick Grayson', '/tags/Dick%20Grayson/works'], ['Dana Winters', '/tags/Dana%20Winters/works'], ['Stephanie Brown', '/tags/Stephanie%20Brown/works'], ['Batman', '/tags/Batman/works'], ['Clark Kent', '/tags/Clark%20Kent/works']]","['meet the parents', 'Fluff', 'gratuitous robot invasions']",English,[],"[""Cinward's Favorites""]",2011-10-02,2011-10-24,18667,2,2,128,3048,809,47027
278395,Safeword,"[['melannen', '/users/melannen/pseuds/melannen']]","<p>Tony Stark doesn't need to be safe, sane, and consensual. He has JARVIS instead. (Then he gets Steve.)</p>","[['Translation into Polski available: Hasło bezpieczeństwa by LoboBathory', ['Hasło bezpieczeństwa', '/works/1614083'], ['LoboBathory', '/users/LoboBathory/pseuds/LoboBathory']]]","<p>Note the summary and tags, and take warning. This story contains passing descriptions of some very bad sexual encounters. (But I promise Captain America makes it all better.)</p><p>Written for a prompt on Synecdochic's ""Oh My God We Need Some Porn In Here Stat"" Porn Meme.</p>",,[],"<p>Note the summary and tags, and take warning. This story contains passing descriptions of some very bad sexual encounters. (But I promise Captain America makes it all better.)</p><p>Written for a prompt on Synecdochic's ""Oh My God We Need Some Porn In Here Stat"" Porn Meme.</p>",,ao3,Mature,['No Archive Warnings Apply'],"['F/M', 'M/M', 'Multi', 'Other']","[['Iron Man (Movies)', '/tags/Iron%20Man%20(Movies)/works'], ['The Avengers (2012)', '/tags/The%20Avengers%20(2012)/works'], ['Marvel Cinematic Universe', '/tags/Marvel%20Cinematic%20Universe/works']]","[['romantic', 'Steve Rogers', 'Tony Stark'], ['romantic', 'Tony Stark', 'Various'], ['romantic', 'Pepper Potts', 'Tony Stark'], ['romantic', 'J.A.R.V.I.S.', 'Tony Stark'], ['romantic', 'J.A.R.V.I.S.', 'Steve Rogers', 'Tony Stark']]","[['Steve Rogers', '/tags/Steve%20Rogers/works'], ['Tony Stark', '/tags/Tony%20Stark/works'], ['Pepper Potts', '/tags/Pepper%20Potts/works'], ['Original Characters', '/tags/Original%20Characters/works'], ['J.A.R.V.I.S.', '/tags/J*d*A*d*R*d*V*d*I*d*S*d*/works']]","['BDSM', 'Voyeurism', 'Bad Sex', 'Bad Decisions', 'Bad BDSM Etiquette', 'other warnings', 'Threesome', 'Polyamory', 'Artificial Intelligence', 'Computers', 'Reluctant Sadist']",English,[],['Dom/sub'],2011-11-16,2011-11-16,5703,1,1,210,4034,856,52523
294995,Merry Moron-mas!,"[['Trista_zevkia', '/users/Trista_zevkia/pseuds/Trista_zevkia']]",<p>Smallville's Justice League has an anonymous 'helper'. Who 'helps' by hacking into their computers and calling them pathetic while updating their security codes and feeding them information of interest.<br/>7th or 8th season of Smallville</p>,[],,,[],,,ao3,Mature,['No Archive Warnings Apply'],['M/M'],"[['Superman/Batman (Comics)', '/tags/Superman*s*Batman%20(Comics)/works'], ['Smallville: adjusted', '/tags/Smallville:%20adjusted/works'], ['Batman (Comics)', '/tags/Batman%20(Comics)/works'], ['Batman - All Media Types', '/tags/Batman%20-%20All%20Media%20Types/works'], ['Superman (Comics)', '/tags/Superman%20(Comics)/works'], ['Superman - All Media Types', '/tags/Superman%20-%20All%20Media%20Types/works'], [""World's Finest (Comics)"", ""/tags/World's%20Finest%20(Comics)/works""]]","[['romantic', 'Clark Kent', 'Bruce Wayne'], ['romantic', 'Superman', 'Batman']]","[['Clark Kent', '/tags/Clark%20Kent/works'], ['Bruce Wayne', '/tags/Bruce%20Wayne/works'], ['Tess Mercer', '/tags/Tess%20Mercer/works'], ['Oliver Queen', '/tags/Oliver%20Queen/works'], ['Dinah Lance', '/tags/Dinah%20Lance/works']]","['Yule', 'Identity Porn', 'Yuletide']",English,"[['1', 'Christmas in Smallville']]",[],2011-12-17,2011-12-17,17165,2,2,68,1178,196,20404
299603,Writing With Chopsticks,"[['rebecca_selene', '/users/rebecca_selene/pseuds/rebecca_selene']]","<p>When the Emperor recruits Mulan to help China in the aftermath of the Hun attack, Mulan finds that more people than not want to box her into a woman's ""honorable"" role. She's having none of it.</p>","[['For Estirose.', ['Estirose', '/users/Estirose/gifts']]]","<p>I loved writing this! I tried to incorporate everything you asked for, estirose. There's definite Mulan kick-assery, some traditional Chinese marriage customs, and the Emperor meddling if you squint. I tried to be as true to the Chinese culture and naming system as possible, but I apologize for any mistakes.</p><p>The swan story is, as far as I can tell, a true legend. More info here: http://little-details.livejournal.com/2895316.html?thread=50853332#t50853332</p><p>Liu Xin was a real emperor's nephew during the Han Dynasty. I really just used his name and the most basic general info, but you can read more about him here: http://en.wikipedia.org/wiki/Liu_Xin</p><p>Enjoy!</p>",,[],"<p>I loved writing this! I tried to incorporate everything you asked for, estirose. There's definite Mulan kick-assery, some traditional Chinese marriage customs, and the Emperor meddling if you squint. I tried to be as true to the Chinese culture and naming system as possible, but I apologize for any mistakes.</p><p>The swan story is, as far as I can tell, a true legend. More info here: http://little-details.livejournal.com/2895316.html?thread=50853332#t50853332</p><p>Liu Xin was a real emperor's nephew during the Han Dynasty. I really just used his name and the most basic general info, but you can read more about him here: http://en.wikipedia.org/wiki/Liu_Xin</p><p>Enjoy!</p>",,ao3,General Audiences,['No Archive Warnings Apply'],['F/M'],"[['Mulan (1998)', '/tags/Mulan%20(1998)/works']]","[['romantic', 'Fa Mulan', 'Li Shang']]","[['Fa Mulan', '/tags/Fa%20Mulan/works'], ['Li Shang', '/tags/Li%20Shang/works'], ['The Emperor', '/tags/The%20Emperor/works'], ['Ling (Mulan)', '/tags/Ling%20(Mulan)/works'], ['Chien Po (Mulan)', '/tags/Chien%20Po%20(Mulan)/works'], ['Yao (Mulan)', '/tags/Yao%20(Mulan)/works'], ['Chi Fu', '/tags/Chi%20Fu/works'], ['Original Characters', '/tags/Original%20Characters/works']]","['Yuletide', 'Yuletide 2011', 'Minor Violence']",English,[],"['Yuletide 2011', ""fics that cured ser's depression"", '✧ Favourite Fanfictions ✧']",2011-12-22,2011-12-22,6797,1,1,123,3436,760,30863
334817,Kitties Everywhere,"[['meyari', '/users/meyari/pseuds/meyari']]","<p>When Damian is transformed into a kitten by a low-level mage in Gotham, Tim helps him fend off the family members that want to pet him. Then later, they're all transformed into kitties and Alfred's left to cope, though he brings Selina into help.</p>",[],"<p>This is pure and utter fluff, prompted by a friend on Tumblr commenting about Kitten!Damian and me taking it very literally and then another friend on Tumblr bribing me with promises of porn if I continued to write. :D I'm easily bribed by porn when I get to write cute kitty fic. ;)</p>",,[],"<p>This is pure and utter fluff, prompted by a friend on Tumblr commenting about Kitten!Damian and me taking it very literally and then another friend on Tumblr bribing me with promises of porn if I continued to write. :D I'm easily bribed by porn when I get to write cute kitty fic. ;)</p>",,ao3,Teen And Up Audiences,['No Archive Warnings Apply'],"['F/M', 'M/M']","[['DCU - Comicverse', '/tags/DCU%20-%20Comicverse/works']]","[['romantic', 'Tim Drake', 'Jason Todd'], ['romantic', 'Selina Kyle', 'Bruce Wayne']]","[['Bruce Wayne', '/tags/Bruce%20Wayne/works'], ['Selina Kyle', '/tags/Selina%20Kyle/works'], ['Alfred Pennyworth', '/tags/Alfred%20Pennyworth/works'], ['Dick Grayson', '/tags/Dick%20Grayson/works'], ['Jason Todd', '/tags/Jason%20Todd/works'], ['Tim Drake', '/tags/Tim%20Drake/works'], ['Damian Wayne', '/tags/Damian%20Wayne/works'], ['Stephanie Brown', '/tags/Stephanie%20Brown/works']]","['Fluff', 'Kittens', 'Animal Transformation']",English,[],"['Recommended by Hallen', 'Late Night Reads For Restless Spirits', 'S.T.I.L.L.']",2012-02-07,2012-04-25,9902,3,3,61,936,179,14114
346736,Freefall,"[['galaxysoup', '/users/galaxysoup/pseuds/galaxysoup']]","<p>Loki falls. Thor catches him. This does not solve as many problems as Thor thought it would.</p><p>Sequel: <a href=""http://archiveofourown.org/works/357714/chapters/579631"">Landing</a></p>",[],"<p>WARNING: Potentially triggering talk of depression and suicide. I tackle some sensitive subjects here, and if you feel I've treated any of them disrespectfully please please <i>please</i> let me know.</p><p>AUTHOR’S NOTE: On the movie-comics-mythology spectrum this story is weighted heavily towards the movie.</p>",,[],"<p>WARNING: Potentially triggering talk of depression and suicide. I tackle some sensitive subjects here, and if you feel I've treated any of them disrespectfully please please <i>please</i> let me know.</p><p>AUTHOR’S NOTE: On the movie-comics-mythology spectrum this story is weighted heavily towards the movie.</p>",,ao3,Teen And Up Audiences,['No Archive Warnings Apply'],['Gen'],"[['Thor (2011)', '/tags/Thor%20(2011)/works'], ['The Avengers (2012)', '/tags/The%20Avengers%20(2012)/works']]","[['romantic', 'Jane Foster', 'Thor']]","[['Thor (Marvel)', '/tags/Thor%20(Marvel)/works'], ['Loki (Marvel)', '/tags/Loki%20(Marvel)/works'], ['Frigga (Marvel)', '/tags/Frigga%20(Marvel)/works'], ['Darcy Lewis', '/tags/Darcy%20Lewis/works'], ['Erik Selvig', '/tags/Erik%20Selvig/works'], ['Steve Rogers', '/tags/Steve%20Rogers/works'], ['Tony Stark', '/tags/Tony%20Stark/works'], ['Phil Coulson', '/tags/Phil%20Coulson/works'], ['Jane Foster', '/tags/Jane%20Foster/works'], ['Odin (Marvel)', '/tags/Odin%20(Marvel)/works']]","['Angst', 'Hurt/Comfort', 'Alternate Universe', 'Suicide Attempt', 'Depression', 'Siblings']",English,[],"['OG Loki Masterpieces', 'Loki']",2012-02-25,2012-02-25,11230,11,11,222,4179,1051,79156
370279,Date Night,"[['smilebackwards', '/users/smilebackwards/pseuds/smilebackwards']]",<p>Erik thinks he would be more touched at the children's obvious investment in his and Charles' relationship if it didn't imply such a lack of confidence in his abilities.</p>,"[['Translation into Русский available: Свидание by Elga', ['Свидание', '/works/975286'], ['Elga', '/users/Elga/pseuds/Elga']]]","<p>Written for <a href=""http://1stclass-kink.livejournal.com/2292.html?thread=2428660#t2428660"">this</a> <a href=""http://1stclass-kink.livejournal.com/profile""><img alt=""[info]"" height=""16"" src=""http://l-stat.livejournal.com/img/community.gif?v=90.5"" width=""16""/></a><a href=""http://1stclass-kink.livejournal.com/""><b>1stclass_kink</b></a> prompt. Basically, the kids try to help Erik date Charles. Erik is not amused.</p>",,[],"<p>Written for <a href=""http://1stclass-kink.livejournal.com/2292.html?thread=2428660#t2428660"">this</a> <a href=""http://1stclass-kink.livejournal.com/profile""><img alt=""[info]"" height=""16"" src=""http://l-stat.livejournal.com/img/community.gif?v=90.5"" width=""16""/></a><a href=""http://1stclass-kink.livejournal.com/""><b>1stclass_kink</b></a> prompt. Basically, the kids try to help Erik date Charles. Erik is not amused.</p>",,ao3,Teen And Up Audiences,['Creator Chose Not To Use Archive Warnings'],['M/M'],"[['X-Men: First Class (2011) - Fandom', '/tags/X-Men:%20First%20Class%20(2011)%20-%20Fandom/works']]","[['romantic', 'Erik Lehnsherr', 'Charles Xavier']]","[['Erik Lehnsherr', '/tags/Erik%20Lehnsherr/works'], ['Charles Xavier', '/tags/Charles%20Xavier/works'], ['Raven Darkholme', '/tags/Raven%20Darkholme/works'], ['Alex Summers', '/tags/Alex%20Summers/works'], ['Hank McCoy', '/tags/Hank%20McCoy/works'], ['Sean Cassidy', '/tags/Sean%20Cassidy/works']]","['Dating', 'Meddling Kids']",English,[],[],2011-06-16,2011-06-16,2792,1,1,40,2342,436,19119
